sample_id,protocol,seed,case_MAE,positive_peak
b005_0585,loco_bilinear,45,0.01473030252534835,0.0342024564743042
b005_0586,loco_bilinear,45,0.018780275446469666,0.10642081499099731
b005_0588,loco_bilinear,45,0.01487256757548598,0.08282363414764404
b005_0590,loco_bilinear,45,0.012505884541839849,0.03811830282211304
b005_0591,loco_bilinear,45,0.0192300806768605,0.07514947652816772
b005_0592,loco_bilinear,45,0.017780045261148545,0.09952807426452637
b005_0593,loco_bilinear,45,0.01855808838469083,0.05585116147994995
b005_0594,loco_bilinear,45,0.09818574883898751,0.44880878925323486
b005_0595,loco_bilinear,45,0.020845208500252396,0.09354102611541748
b005_0596,loco_bilinear,45,0.06582604666225246,0.4575216770172119
b005_0597,loco_bilinear,45,0.01738687470311024,0.0626673698425293
b005_0598,loco_bilinear,45,0.022344124610306788,0.057711973786354065
b005_0599,loco_bilinear,45,0.02372842514124073,0.07752151787281036
b005_0601,loco_bilinear,45,0.013679328023410235,0.0352749228477478
b005_0602,loco_bilinear,45,0.02039632152338497,0.08501863479614258
b005_0604,loco_bilinear,45,0.017292513221990866,0.05834236741065979
b005_0605,loco_bilinear,45,0.015755860043353723,0.04926037788391113
b005_0607,loco_bilinear,45,0.016319288093535625,0.08441996574401855
b005_0608,loco_bilinear,45,0.020552754402160645,0.058545053005218506
b005_0610,loco_bilinear,45,0.011350932179904375,0.07864934206008911
b005_0612,loco_bilinear,45,0.019526564195507863,0.06677553057670593
b005_0613,loco_bilinear,45,0.014272238875998825,0.0380244255065918
b005_0614,loco_bilinear,45,0.024506649032967988,0.07132971286773682
b005_0615,loco_bilinear,45,0.02808427028968686,0.08792251348495483
b005_0618,loco_bilinear,45,0.018583975854467173,0.04019036889076233
b005_0619,loco_bilinear,45,0.05299161008146942,0.10579293966293335
b005_0621,loco_bilinear,45,0.13586305301697527,0.42049598693847656
b005_0622,loco_bilinear,45,0.03375481777503842,0.0193941593170166
b005_0623,loco_bilinear,45,0.024590669596781495,0.06034129858016968
b005_0626,loco_bilinear,45,0.01532754253168575,0.030462443828582764
b005_0627,loco_bilinear,45,0.011578023922247965,0.044767022132873535
b005_0628,loco_bilinear,45,0.01829546738843449,0.09127366542816162
b005_0629,loco_bilinear,45,0.018425507135078557,0.06718838214874268
b005_0630,loco_bilinear,45,0.015086730972665255,0.06748420000076294
b005_0631,loco_bilinear,45,0.01643573211841896,0.029976218938827515
b005_0632,loco_bilinear,45,0.1453313343837613,0.6662105321884155
b005_0634,loco_bilinear,45,0.033659055340485494,0.10575437545776367
b005_0635,loco_bilinear,45,0.016319376523377466,0.08417457342147827
b005_0636,loco_bilinear,45,0.02153549331133483,0.08527636528015137
b005_0637,loco_bilinear,45,0.015180248583926529,0.042132772505283356
b005_0640,loco_bilinear,45,0.04022381686773457,0.47596269845962524
b005_0641,loco_bilinear,45,0.024589459915630153,0.08733415603637695
b005_0642,loco_bilinear,45,0.0280688898485215,0.10154843330383301
b005_0644,loco_bilinear,45,0.017799129740136567,0.06123819947242737
b005_0646,loco_bilinear,45,0.0138097595973093,0.0705445408821106
b005_0648,loco_bilinear,45,0.01350248104236165,0.04157322645187378
b005_0650,loco_bilinear,45,0.021960836942078638,0.09597760438919067
b005_0651,loco_bilinear,45,0.01903232443528097,0.08640509843826294
b005_0552,loco_bilinear,46,0.015202415282609032,0.08501565456390381
b005_0554,loco_bilinear,46,0.013029259736420678,0.060455322265625
b005_0555,loco_bilinear,46,0.10307940107877137,0.45705080032348633
b005_0557,loco_bilinear,46,0.023997667016553096,0.06956958770751953
b005_0558,loco_bilinear,46,0.04034804858145167,0.11014354228973389
b005_0559,loco_bilinear,46,0.017884368290666672,0.06382101774215698
b005_0560,loco_bilinear,46,0.006058349472577455,0.025426805019378662
b005_0561,loco_bilinear,46,0.009814492991713226,0.09704381227493286
b005_0563,loco_bilinear,46,0.015452949238605187,0.0798376202583313
b005_0565,loco_bilinear,46,0.017957021711302586,0.05468668043613434
b005_0566,loco_bilinear,46,0.08151923730725148,0.3736151456832886
b005_0567,loco_bilinear,46,0.047745274227173604,0.0819123387336731
b005_0568,loco_bilinear,46,0.052554218495478394,0.4910748600959778
b005_0569,loco_bilinear,46,0.011408154104576736,0.0986754298210144
b005_0570,loco_bilinear,46,0.023087078919176194,0.06968909502029419
b005_0571,loco_bilinear,46,0.011087472321557218,0.03982865810394287
b005_0572,loco_bilinear,46,0.011670253804472626,0.039922893047332764
b005_0573,loco_bilinear,46,0.012001044437533519,0.11821460723876953
b005_0574,loco_bilinear,46,0.025702346543796727,0.09307920932769775
b005_0575,loco_bilinear,46,0.0653994933503573,0.4695051312446594
b005_0576,loco_bilinear,46,0.008265412244640414,0.10338383913040161
b005_0577,loco_bilinear,46,0.016331010177487233,0.044633686542510986
b005_0578,loco_bilinear,46,0.012528649607642751,0.04134321212768555
b005_0579,loco_bilinear,46,0.010524799100688247,0.08081269264221191
b005_0580,loco_bilinear,46,0.010431817809089285,0.03659099340438843
b005_0581,loco_bilinear,46,0.010708147385081307,0.09006422758102417
b005_0582,loco_bilinear,46,0.011254850958214432,0.05232185125350952
b005_0583,loco_bilinear,46,0.010642393202078148,0.08568507432937622
b005_0584,loco_bilinear,46,0.025724792822462615,0.06923186779022217
b005_0585,loco_bilinear,46,0.014576310017069832,0.03654080629348755
b005_0586,loco_bilinear,46,0.016937916884656814,0.11426156759262085
b005_0588,loco_bilinear,46,0.009618943343397046,0.09111309051513672
b005_0590,loco_bilinear,46,0.012760195087213985,0.051235854625701904
b005_0591,loco_bilinear,46,0.016438032515713425,0.09214425086975098
b005_0592,loco_bilinear,46,0.01961743709493856,0.10776704549789429
b005_0593,loco_bilinear,46,0.023268336643938157,0.05511200428009033
b005_0594,loco_bilinear,46,0.07511203113149424,0.44802892208099365
b005_0595,loco_bilinear,46,0.015065262552167549,0.12901723384857178
b005_0596,loco_bilinear,46,0.040049920316602365,0.36598265171051025
b005_0597,loco_bilinear,46,0.013725876808166504,0.07585448026657104
b005_0598,loco_bilinear,46,0.025762375260962814,0.0655142068862915
b005_0599,loco_bilinear,46,0.020946934819221497,0.0758056640625
b005_0601,loco_bilinear,46,0.021234424876385046,0.042464256286621094
b005_0602,loco_bilinear,46,0.025807075813168386,0.09299367666244507
b005_0604,loco_bilinear,46,0.01680076757415396,0.04627683758735657
b005_0605,loco_bilinear,46,0.01655513194740796,0.05045187473297119
b005_0607,loco_bilinear,46,0.02121091377539713,0.09196579456329346
b005_0608,loco_bilinear,46,0.021087159387400894,0.07527536153793335
b005_0610,loco_bilinear,46,0.0078047650759337376,0.09652060270309448
b005_0612,loco_bilinear,46,0.020023856983810175,0.05996209383010864
b005_0613,loco_bilinear,46,0.019283647908539068,0.04850122332572937
b005_0614,loco_bilinear,46,0.025413768213303364,0.08538931608200073
b005_0615,loco_bilinear,46,0.020535306852371968,0.09766823053359985
b005_0618,loco_bilinear,46,0.014606279672169294,0.05585920810699463
b005_0619,loco_bilinear,46,0.023179593633432857,0.11795127391815186
b005_0621,loco_bilinear,46,0.13024166177530758,0.4195612668991089
b005_0622,loco_bilinear,46,0.015413151901276385,0.023508906364440918
b005_0623,loco_bilinear,46,0.019391915837272268,0.018066108226776123
b005_0626,loco_bilinear,46,0.012435785571082693,0.0484737753868103
b005_0627,loco_bilinear,46,0.013257952010045286,0.06586140394210815
b005_0628,loco_bilinear,46,0.012323274475629212,0.10794633626937866
b005_0629,loco_bilinear,46,0.013274344753046504,0.07087075710296631
b005_0630,loco_bilinear,46,0.01513612368067757,0.08945739269256592
b005_0631,loco_bilinear,46,0.011731515653797837,0.026010960340499878
b005_0632,loco_bilinear,46,0.05518073380970564,0.4298827052116394
b005_0634,loco_bilinear,46,0.03275889744524096,0.11246943473815918
b005_0635,loco_bilinear,46,0.016333113439747544,0.08771783113479614
b005_0636,loco_bilinear,46,0.02652693136793668,0.09676289558410645
b005_0637,loco_bilinear,46,0.008999901106123065,0.04792541265487671
b005_0640,loco_bilinear,46,0.016453987262288076,0.12041330337524414
b005_0641,loco_bilinear,46,0.03389990256458032,0.09249049425125122
b005_0642,loco_bilinear,46,0.02484169846675435,0.1132814884185791
b005_0644,loco_bilinear,46,0.01836243858102892,0.06210044026374817
b005_0646,loco_bilinear,46,0.013875973029214828,0.08717644214630127
b005_0648,loco_bilinear,46,0.011935870178410263,0.06009519100189209
b005_0650,loco_bilinear,46,0.017981545358407694,0.10614538192749023
b005_0651,loco_bilinear,46,0.014018795529349905,0.11056458950042725
b004_0101,loco_plateau,42,0.013931753938315345,0.0324062705039978
b004_0106,loco_plateau,42,0.008063007634682734,0.026201069355010986
b004_0115,loco_plateau,42,0.00653562560433247,0.013733252882957458
b004_0130,loco_plateau,42,0.008614334842709244,0.02905052900314331
b004_0136,loco_plateau,42,0.005208044083880596,0.016201555728912354
b004_0147,loco_plateau,42,0.011728631729473834,0.023413315415382385
b004_0154,loco_plateau,42,0.010983981680674632,0.03201034665107727
b004_0155,loco_plateau,42,0.007926571076033546,0.025326400995254517
b004_0163,loco_plateau,42,0.015969423241302617,0.03514307737350464
b004_0166,loco_plateau,42,0.009278651510105759,0.02771654725074768
b004_0189,loco_plateau,42,0.009843945258953532,0.03823038935661316
b004_0192,loco_plateau,42,0.008315039523800865,0.02519667148590088
b004_0198,loco_plateau,42,0.006315176298872369,0.016955196857452393
b004_0206,loco_plateau,42,0.018730689267643163,0.04901513457298279
b004_0208,loco_plateau,42,0.006009152861403637,0.015381202101707458
b004_0209,loco_plateau,42,0.012425580718478218,0.02364259958267212
b004_0226,loco_plateau,42,0.006228097393864491,0.038684844970703125
b004_0229,loco_plateau,42,0.007441068587244534,0.022954225540161133
b004_0232,loco_plateau,42,0.007928710980493515,0.027956992387771606
b004_0238,loco_plateau,42,0.009220458994634816,0.035705626010894775
b004_0269,loco_plateau,42,0.012411388705988399,0.029658854007720947
b004_0270,loco_plateau,42,0.009020458051904302,0.02828514575958252
b004_0276,loco_plateau,42,0.010168418105019898,0.05075734853744507
b004_0280,loco_plateau,42,0.007081235041383837,0.016726195812225342
b004_0284,loco_plateau,42,0.016015808357567083,0.03287145495414734
b004_0285,loco_plateau,42,0.00910843298083446,0.020318984985351562
b004_0286,loco_plateau,42,0.01008865811297151,0.02342084050178528
b004_0291,loco_plateau,42,0.00798861450347744,0.03596384823322296
b004_0298,loco_plateau,42,0.007959539528752937,0.02087932825088501
b004_0303,loco_plateau,42,0.010782315594251038,0.027874529361724854
b004_0312,loco_plateau,42,0.010937250784186066,0.026430487632751465
b004_0328,loco_plateau,42,0.005673171982901995,0.014440923929214478
b004_0335,loco_plateau,42,0.010267394732256404,0.03358837962150574
b004_0336,loco_plateau,42,0.012463912856383402,0.022274792194366455
b004_0367,loco_plateau,42,0.01303952419366993,0.04534447193145752
b004_0378,loco_plateau,42,0.010050337700570216,0.032644808292388916
b004_0379,loco_plateau,42,0.006538086677672433,0.019760459661483765
b004_0385,loco_plateau,42,0.006732356108602931,0.02593165636062622
b004_0387,loco_plateau,42,0.014016563286546801,0.028646200895309448
b005_0318,loco_plateau,42,0.009110606596118113,0.027016282081604004
b005_0319,loco_plateau,42,0.007623187098346773,0.024351656436920166
b005_0320,loco_plateau,42,0.006178154564294659,0.025774210691452026
b005_0322,loco_plateau,42,0.00737360272495473,0.02844870090484619
b005_0323,loco_plateau,42,0.006565248868504509,0.023711085319519043
b005_0324,loco_plateau,42,0.007115454336658853,0.03630074858665466
b005_0325,loco_plateau,42,0.007290019363653464,0.01616722345352173
b005_0326,loco_plateau,42,0.015475112288335308,0.04807373881340027
b005_0327,loco_plateau,42,0.005638697108284372,0.01471787691116333
b005_0328,loco_plateau,42,0.00903584038624998,0.043165385723114014
b005_0329,loco_plateau,42,0.009958757484545474,0.02152124047279358
b005_0330,loco_plateau,42,0.006104685732575714,0.02041846513748169
b005_0331,loco_plateau,42,0.012912977914341161,0.055646300315856934
b005_0332,loco_plateau,42,0.005317868267903562,0.03145039081573486
b005_0333,loco_plateau,42,0.006385424830874458,0.024737238883972168
b005_0334,loco_plateau,42,0.012306871839234085,0.028585493564605713
b005_0336,loco_plateau,42,0.009465840019163538,0.02010101079940796
b005_0338,loco_plateau,42,0.009311670406920011,0.04047876596450806
b005_0339,loco_plateau,42,0.006634368942897828,0.03586646914482117
b005_0341,loco_plateau,42,0.005847162765557649,0.021883785724639893
b005_0344,loco_plateau,42,0.011800926239764104,0.0408744215965271
b005_0345,loco_plateau,42,0.005759714079684898,0.03630495071411133
b005_0346,loco_plateau,42,0.012815673698167333,0.048615872859954834
b005_0347,loco_plateau,42,0.022109267897293217,0.035405173897743225
b005_0348,loco_plateau,42,0.007338521177651452,0.03533405065536499
b005_0349,loco_plateau,42,0.009985097027460083,0.05504477024078369
b005_0350,loco_plateau,42,0.009400347522536262,0.03634524345397949
b005_0351,loco_plateau,42,0.01049999373613811,0.05772054195404053
b005_0352,loco_plateau,42,0.013898721117465223,0.036218106746673584
b005_0353,loco_plateau,42,0.009634768376584913,0.04325038194656372
b005_0354,loco_plateau,42,0.01214175072849774,0.041230469942092896
b005_0355,loco_plateau,42,0.011589446517287707,0.018808960914611816
b005_0356,loco_plateau,42,0.0073663919675545616,0.03157252073287964
b005_0359,loco_plateau,42,0.01090346102709653,0.04666447639465332
b005_0360,loco_plateau,42,0.00838999877699086,0.025021493434906006
b005_0361,loco_plateau,42,0.016071012274163667,0.05683541297912598
b005_0362,loco_plateau,42,0.008198061438857531,0.022984951734542847
b005_0363,loco_plateau,42,0.00766944347834978,0.020958006381988525
b005_0364,loco_plateau,42,0.012479128285509641,0.029807567596435547
b005_0365,loco_plateau,42,0.011359079023365115,0.04105600714683533
b005_0366,loco_plateau,42,0.01283485271403047,0.05652904510498047
b005_0367,loco_plateau,42,0.0073045225294887045,0.02838219702243805
b005_0369,loco_plateau,42,0.007043443009501598,0.048873186111450195
b005_0370,loco_plateau,42,0.009472952514398293,0.015072822570800781
b005_0374,loco_plateau,42,0.010277061433088585,0.02473658323287964
b005_0376,loco_plateau,42,0.006611700368220689,0.0252227783203125
b005_0377,loco_plateau,42,0.007911122724658153,0.043182551860809326
b005_0378,loco_plateau,42,0.010269212673922053,0.028670430183410645
b005_0379,loco_plateau,42,0.008986583498657727,0.02419865131378174
b005_0380,loco_plateau,42,0.005603551620342692,0.0265272855758667
b005_0381,loco_plateau,42,0.005909841568743596,0.022358477115631104
b005_0382,loco_plateau,42,0.005124402095059879,0.0160524845123291
b005_0383,loco_plateau,42,0.01969292140031447,0.04948104918003082
b005_0384,loco_plateau,42,0.016024508681453643,0.05858737230300903
b005_0386,loco_plateau,42,0.012312049626326952,0.04928779602050781
b005_0387,loco_plateau,42,0.012975678183749074,0.037327080965042114
b005_0388,loco_plateau,42,0.007552263800237999,0.030334055423736572
b005_0391,loco_plateau,42,0.007584530676974625,0.02982574701309204
b005_0392,loco_plateau,42,0.013721286029112144,0.03654658794403076
b005_0393,loco_plateau,42,0.008484949342540054,0.02812516689300537
b005_0394,loco_plateau,42,0.016646859342934656,0.06228119134902954
b005_0395,loco_plateau,42,0.015941092469653147,0.03214791417121887
b005_0397,loco_plateau,42,0.009591938286531166,0.026907384395599365
b005_0398,loco_plateau,42,0.016868243940541,0.026074230670928955
b004_0101,loco_plateau,43,0.00603774971649295,0.03577625751495361
b004_0106,loco_plateau,43,0.006022706933197428,0.021961867809295654
b004_0115,loco_plateau,43,0.005988596404185061,0.014568328857421875
b004_0130,loco_plateau,43,0.00795873620959579,0.04139930009841919
b004_0136,loco_plateau,43,0.006286550068952998,0.018890485167503357
b004_0147,loco_plateau,43,0.011344283147424947,0.023711323738098145
b004_0154,loco_plateau,43,0.010121789806690372,0.029268264770507812
b004_0155,loco_plateau,43,0.008099258190295736,0.02551242709159851
b004_0163,loco_plateau,43,0.012152212809343806,0.02382102608680725
b004_0166,loco_plateau,43,0.010093455065469274,0.032052814960479736
b004_0189,loco_plateau,43,0.008816388053972214,0.03452673554420471
b004_0192,loco_plateau,43,0.0076728676308373935,0.029405534267425537
b004_0198,loco_plateau,43,0.006446163429588568,0.015427947044372559
b004_0206,loco_plateau,43,0.018635739557078628,0.050998181104660034
b004_0208,loco_plateau,43,0.00686096076349743,0.023959040641784668
b004_0209,loco_plateau,43,0.010226489090528644,0.023873090744018555
b004_0226,loco_plateau,43,0.009073611898500412,0.03157079219818115
b004_0229,loco_plateau,43,0.008066305676933195,0.01492995023727417
b004_0232,loco_plateau,43,0.006717013775325212,0.021133989095687866
b004_0238,loco_plateau,43,0.008389569452551544,0.045892953872680664
b004_0269,loco_plateau,43,0.00867259551267155,0.02521371841430664
b004_0270,loco_plateau,43,0.007053779224391843,0.025797605514526367
b004_0276,loco_plateau,43,0.009989245504629417,0.04582697153091431
b004_0280,loco_plateau,43,0.009475360761900416,0.020608797669410706
b004_0284,loco_plateau,43,0.013651084460195948,0.02560371160507202
b004_0285,loco_plateau,43,0.008588584720111285,0.021855473518371582
b004_0286,loco_plateau,43,0.009178714612956907,0.027167677879333496
b004_0291,loco_plateau,43,0.006844383710231937,0.02998882532119751
b004_0298,loco_plateau,43,0.006386584190071606,0.015574932098388672
b004_0303,loco_plateau,43,0.006558388227322062,0.011611461639404297
b004_0312,loco_plateau,43,0.008960390432936246,0.025403380393981934
b004_0328,loco_plateau,43,0.005886527847071163,0.008157283067703247
b004_0335,loco_plateau,43,0.009746883003438105,0.03124937415122986
b004_0336,loco_plateau,43,0.012545304953074847,0.02155354619026184
b004_0367,loco_plateau,43,0.007501163443581003,0.039840102195739746
b004_0378,loco_plateau,43,0.009522946032344317,0.059282660484313965
b004_0379,loco_plateau,43,0.00678023170740878,0.010785281658172607
b004_0385,loco_plateau,43,0.0065489279442146175,0.022676169872283936
b004_0387,loco_plateau,43,0.011277653887623647,0.026043295860290527
b005_0318,loco_plateau,43,0.009001267738029605,0.025531798601150513
b005_0319,loco_plateau,43,0.005338018790620272,0.023481100797653198
b005_0320,loco_plateau,43,0.009234021433064194,0.03679150342941284
b005_0322,loco_plateau,43,0.010017343659381398,0.024671733379364014
b005_0323,loco_plateau,43,0.008245542889735738,0.031577467918395996
b005_0324,loco_plateau,43,0.009628786171068911,0.03205862641334534
b005_0325,loco_plateau,43,0.006357994480211226,0.015447229146957397
b005_0326,loco_plateau,43,0.013129178236131786,0.04096008837223053
b005_0327,loco_plateau,43,0.0068875656264727235,0.015096575021743774
b005_0328,loco_plateau,43,0.009592457384359642,0.03603076934814453
b005_0329,loco_plateau,43,0.0054431037336099344,0.02460181713104248
b005_0330,loco_plateau,43,0.005654207751399181,0.022329390048980713
b005_0331,loco_plateau,43,0.01335549360660256,0.04743713140487671
b005_0332,loco_plateau,43,0.006977996498834891,0.021080374717712402
b005_0333,loco_plateau,43,0.006706428698828963,0.029640555381774902
b005_0334,loco_plateau,43,0.012015374224694049,0.027991056442260742
b005_0336,loco_plateau,43,0.005607932806015015,0.012697577476501465
b005_0338,loco_plateau,43,0.008419142150488055,0.056627094745635986
b005_0339,loco_plateau,43,0.007101630517205254,0.035742729902267456
b005_0341,loco_plateau,43,0.008759117334103976,0.018448233604431152
b005_0344,loco_plateau,43,0.008977462766600436,0.028510332107543945
b005_0345,loco_plateau,43,0.0066089835323271204,0.023596346378326416
b005_0346,loco_plateau,43,0.009548254433225413,0.04351198673248291
b005_0347,loco_plateau,43,0.014280589633300656,0.025520384311676025
b005_0348,loco_plateau,43,0.009991289162244952,0.04607728123664856
b005_0349,loco_plateau,43,0.013843276797503721,0.04713410139083862
b005_0350,loco_plateau,43,0.01032001115992421,0.034779682755470276
b005_0351,loco_plateau,43,0.012649198413872327,0.05414104461669922
b005_0352,loco_plateau,43,0.010555929947094839,0.024844050407409668
b005_0353,loco_plateau,43,0.006867710806307246,0.041158974170684814
b005_0354,loco_plateau,43,0.012608067178335345,0.04499974846839905
b005_0355,loco_plateau,43,0.013458519441182495,0.017146050930023193
b005_0356,loco_plateau,43,0.011430066628534286,0.038697242736816406
b005_0359,loco_plateau,43,0.0063324614931814,0.023520946502685547
b005_0360,loco_plateau,43,0.007687537274399742,0.02715367078781128
b005_0361,loco_plateau,43,0.018298603655373464,0.056406259536743164
b005_0362,loco_plateau,43,0.00845451726288092,0.026981055736541748
b005_0363,loco_plateau,43,0.007906636009450818,0.021008849143981934
b005_0364,loco_plateau,43,0.011886742149220138,0.02772235870361328
b005_0365,loco_plateau,43,0.009211255084784304,0.030135273933410645
b005_0366,loco_plateau,43,0.011313278777677505,0.05643439292907715
b005_0367,loco_plateau,43,0.005580735133319604,0.021432235836982727
b005_0369,loco_plateau,43,0.012505705239342862,0.03611809015274048
b005_0370,loco_plateau,43,0.006869458517090219,0.014205634593963623
b005_0374,loco_plateau,43,0.007953829941202382,0.0225430428981781
b005_0376,loco_plateau,43,0.0099770864624469,0.028269469738006592
b005_0377,loco_plateau,43,0.0075944017191402246,0.02471601963043213
b005_0378,loco_plateau,43,0.012970885780991101,0.027517616748809814
b005_0379,loco_plateau,43,0.00889870964112829,0.020799875259399414
b005_0380,loco_plateau,43,0.009119965929965505,0.025590762495994568
b005_0381,loco_plateau,43,0.008706897008614461,0.017292499542236328
b005_0382,loco_plateau,43,0.007030041979961708,0.020237237215042114
b005_0383,loco_plateau,43,0.012648576290392484,0.03202396631240845
b005_0384,loco_plateau,43,0.014126564391323777,0.06251668930053711
b005_0386,loco_plateau,43,0.007337009809056267,0.04099583625793457
b005_0387,loco_plateau,43,0.012758738529242452,0.04094967246055603
b005_0388,loco_plateau,43,0.0074454605823657555,0.02746206521987915
b005_0391,loco_plateau,43,0.006613261509137076,0.024212777614593506
b005_0392,loco_plateau,43,0.010310189401517149,0.043502986431121826
b005_0393,loco_plateau,43,0.007799286334241023,0.04111802577972412
b005_0394,loco_plateau,43,0.01180202782642646,0.06655216217041016
b005_0395,loco_plateau,43,0.014207025776143934,0.02768254280090332
b005_0397,loco_plateau,43,0.009324442412032456,0.023648768663406372
b005_0398,loco_plateau,43,0.013576070304776802,0.020430564880371094
b004_0101,loco_plateau,44,0.00815349597422803,0.02513432502746582
b004_0106,loco_plateau,44,0.006345118411251756,0.01869693398475647
b004_0115,loco_plateau,44,0.006538698174914375,0.014895588159561157
b004_0130,loco_plateau,44,0.006235342045299342,0.01954108476638794
b004_0136,loco_plateau,44,0.006730170951026385,0.019416064023971558
b004_0147,loco_plateau,44,0.011499006667586624,0.020204082131385803
b004_0154,loco_plateau,44,0.008615917052890434,0.02315884828567505
b004_0155,loco_plateau,44,0.008453466120313426,0.02242887020111084
b004_0163,loco_plateau,44,0.00895265917308995,0.036599576473236084
b004_0166,loco_plateau,44,0.0063719597385555014,0.02198052406311035
b004_0189,loco_plateau,44,0.007902924643188227,0.027019858360290527
b004_0192,loco_plateau,44,0.00903948933863249,0.018819153308868408
b004_0198,loco_plateau,44,0.0074187307084193,0.01109611988067627
b004_0206,loco_plateau,44,0.01724204445471529,0.042942196130752563
b004_0208,loco_plateau,44,0.008802258027870147,0.011356532573699951
b004_0209,loco_plateau,44,0.010632657613910612,0.02195078134536743
b004_0226,loco_plateau,44,0.008140221482417623,0.029980361461639404
b004_0229,loco_plateau,44,0.007087036845136861,0.021144777536392212
b004_0232,loco_plateau,44,0.00858473997624194,0.02034074068069458
b004_0238,loco_plateau,44,0.008086764177338022,0.03217226266860962
b004_0269,loco_plateau,44,0.011582548256780281,0.027337640523910522
b004_0270,loco_plateau,44,0.00816696863926825,0.0270540714263916
b004_0276,loco_plateau,44,0.009975299972002624,0.03616690635681152
b004_0280,loco_plateau,44,0.009126722385160258,0.021832823753356934
b004_0284,loco_plateau,44,0.015421943342099424,0.03187784552574158
b004_0285,loco_plateau,44,0.010891595824820096,0.025438368320465088
b004_0286,loco_plateau,44,0.007833232034425267,0.02512282133102417
b004_0291,loco_plateau,44,0.006815574757876943,0.03018432855606079
b004_0298,loco_plateau,44,0.008824351625364334,0.019127607345581055
b004_0303,loco_plateau,44,0.008501398025966082,0.021376147866249084
b004_0312,loco_plateau,44,0.011084383872688794,0.02514377236366272
b004_0328,loco_plateau,44,0.006996573178006,0.013866126537322998
b004_0335,loco_plateau,44,0.011226476948769366,0.030540674924850464
b004_0336,loco_plateau,44,0.012144518435978498,0.019189834594726562
b004_0367,loco_plateau,44,0.007874868443754852,0.023300856351852417
b004_0378,loco_plateau,44,0.010911877465541245,0.02392435073852539
b004_0379,loco_plateau,44,0.007575378615836628,0.017706014215946198
b004_0385,loco_plateau,44,0.007320119953546368,0.009906470775604248
b004_0387,loco_plateau,44,0.012847012427986646,0.023957371711730957
b005_0318,loco_plateau,44,0.007598530806478907,0.02026638388633728
b005_0319,loco_plateau,44,0.011059319875279411,0.030122458934783936
b005_0320,loco_plateau,44,0.0065358849089653765,0.027272790670394897
b005_0322,loco_plateau,44,0.007772817597037456,0.028508484363555908
b005_0323,loco_plateau,44,0.00798577045808073,0.02234417200088501
b005_0324,loco_plateau,44,0.009324256636080195,0.032180339097976685
b005_0325,loco_plateau,44,0.006153676597798457,0.016874879598617554
b005_0326,loco_plateau,44,0.01117823207292889,0.038872748613357544
b005_0327,loco_plateau,44,0.0060415092061777585,0.01452299952507019
b005_0328,loco_plateau,44,0.007815738193324356,0.03128689527511597
b005_0329,loco_plateau,44,0.007999697425326363,0.023778975009918213
b005_0330,loco_plateau,44,0.00622098233367576,0.015468239784240723
b005_0331,loco_plateau,44,0.0077362060546875,0.03913801908493042
b005_0332,loco_plateau,44,0.005029184896437848,0.02102142572402954
b005_0333,loco_plateau,44,0.006049648049424906,0.023647457361221313
b005_0334,loco_plateau,44,0.009072488815080925,0.023847520351409912
b005_0336,loco_plateau,44,0.0071663333744299215,0.021676182746887207
b005_0338,loco_plateau,44,0.014419512914829567,0.04409259557723999
b005_0339,loco_plateau,44,0.00745183027914313,0.0274355411529541
b005_0341,loco_plateau,44,0.007831781430811178,0.021487653255462646
b005_0344,loco_plateau,44,0.007541939616203308,0.03041815757751465
b005_0345,loco_plateau,44,0.007756974609171758,0.014724254608154297
b005_0346,loco_plateau,44,0.011795361877464857,0.042554497718811035
b005_0347,loco_plateau,44,0.013495996350147685,0.02735733985900879
b005_0348,loco_plateau,44,0.006888446993515139,0.03752771019935608
b005_0349,loco_plateau,44,0.010771378050329255,0.042154669761657715
b005_0350,loco_plateau,44,0.011207041926071292,0.03450727462768555
b005_0351,loco_plateau,44,0.008961910046026355,0.031777918338775635
b005_0352,loco_plateau,44,0.012111302648411423,0.030112355947494507
b005_0353,loco_plateau,44,0.0059807918599394504,0.02593553066253662
b005_0354,loco_plateau,44,0.010997444635531942,0.03675273060798645
b005_0355,loco_plateau,44,0.009002093653209874,0.007464498281478882
b005_0356,loco_plateau,44,0.0080637589829867,0.03048497438430786
b005_0359,loco_plateau,44,0.010067745401966767,0.0315936803817749
b005_0360,loco_plateau,44,0.00613640199919216,0.023849070072174072
b005_0361,loco_plateau,44,0.008590177373319376,0.045153141021728516
b005_0362,loco_plateau,44,0.008592767549342796,0.02747201919555664
b005_0363,loco_plateau,44,0.007986199416098048,0.020988240838050842
b005_0364,loco_plateau,44,0.014087262945097,0.02896970510482788
b005_0365,loco_plateau,44,0.010982409424957682,0.03894400596618652
b005_0366,loco_plateau,44,0.011247832999854792,0.04708206653594971
b005_0367,loco_plateau,44,0.006810694810796956,0.021582692861557007
b005_0369,loco_plateau,44,0.01201136507948891,0.04751408100128174
b005_0370,loco_plateau,44,0.006182269727597471,0.013462603092193604
b005_0374,loco_plateau,44,0.00879337553118096,0.023144051432609558
b005_0376,loco_plateau,44,0.010804565592867429,0.025838524103164673
b005_0377,loco_plateau,44,0.007316010897276831,0.018537044525146484
b005_0378,loco_plateau,44,0.006080743230757166,0.028498470783233643
b005_0379,loco_plateau,44,0.011500040282968615,0.023748576641082764
